Element Label,S11,S22,S33,S12,S13,S23,Mises
1,376.44043,5316.474,3222.97,1189.3336,-824.86505,1338.3514,5486.62158203125
2,-1176.534,701.10785,-4714.7754,2460.0767,1311.6283,-1349.5671,7174.208984375
3,3858.1753,4986.6646,4163.6816,805.13715,-1169.8718,177.53726,2677.15478515625
4,-1561.9889,1793.2034,-4734.722,1189.3271,622.5456,9.573588,6113.52099609375
5,6044.398,4754.829,3978.3591,4010.5825,-258.06226,61.901352,7192.5517578125
6,1069.5707,4714.2295,-3156.7246,-2268.4573,-468.87585,-1023.19446,8110.88916015625
7,7529.5254,4541.1973,4528.8027,2704.2864,268.15073,573.34045,5666.45068359375
8,-8650.349,1763.9554,-4148.357,2127.0598,-236.59662,852.165,9887.375
9,10329.857,5364.5684,3382.243,1821.8373,777.6233,-1201.5575,7384.38330078125
10,-1877.6078,780.96027,-1523.7039,2853.343,-903.1779,1295.8512,6177.53466796875
11,2044.7706,1348.4966,-1033.5897,1344.5146,792.0053,-368.44174,3940.8046875
12,7192.5337,2293.0623,153.5513,-814.7458,-884.21216,418.45633,6627.748046875
13,-4689.442,1045.7395,1299.419,2620.9868,869.8635,-1217.0226,7857.0791015625
14,7723.127,2106.5718,-3314.9277,1932.335,-1866.6775,1355.4905,10888.33203125
15,-2427.038,5333.845,2643.84,936.27966,1347.1742,-1077.737,7625.5927734375
16,6263.6147,1490.7156,7474.8257,-4453.9575,1926.2234,2857.8481,11188.150390625
17,4423.8267,2827.9138,-8936.023,1239.6963,1054.6206,-221.70882,12953.998046875
18,1935.0061,2665.694,-1191.8059,-1241.4991,-508.12457,1883.0493,5350.86328125
19,-15942.628,-15030.296,-5462.9277,7054.7314,-3825.0178,1940.3502,17481.142578125
20,-6125.4097,13170.118,-3305.563,-11059.515,-2270.102,9171.184,30993.37109375
21,2837.4312,-11.227445,3475.175,1134.6598,827.1435,1063.4209,4432.35107421875
22,-16556.621,6150.6836,11723.4375,-3028.997,8108.113,-595.61993,29983.875
23,5754.329,3442.3037,2938.4622,4962.4717,1360.4492,235.34412,9293.0732421875
24,-469.2159,1532.5304,-7780.8193,2967.4958,-555.7025,-862.33813,10083.546875
25,4062.8008,4100.9585,12510.597,837.04443,-1128.5792,-773.1301,8874.7138671875
26,681.7181,-457.39505,-14298.228,7542.2373,1315.703,-2153.6172,19959.857421875
27,4449.974,8217.042,17242.979,4793.417,1518.2074,-2446.126,14948.4326171875
28,4998.831,-1613.632,-4919.5435,2124.0264,-667.4441,1328.734,9832.6728515625
29,-3634.8567,2384.1394,-3304.5913,-1533.9674,-216.83432,-49.082825,6446.4697265625
30,828.6133,122.490456,-12503.757,1646.3043,-704.9298,947.0971,13459.1640625
31,4196.5225,5665.1924,6236.702,1389.2908,4542.147,195.76709,8433.3642578125
32,-1504.1401,-500.4829,168.1067,1276.286,-1330.8347,114.983246,3516.4072265625
33,-499.97864,662.3945,-3456.4617,790.1128,440.94446,350.0972,4043.79443359375
34,4978.2593,702.117,826.1628,2989.3853,543.5427,-2762.3103,8267.8291015625
35,620.2158,7415.2246,1034.8495,-1207.4529,-536.3387,-34.30757,6983.3349609375
36,-1074.9673,-3555.2458,-1008.09644,4535.077,-1392.1697,804.6893,8705.1630859375
37,-1198.9663,8139.8306,5175.4443,1019.1154,109.02202,-944.7687,8610.8134765625
38,1478.0198,-4628.226,-4189.6904,-193.78731,-3226.939,1193.9974,8392.240234375
39,4877.215,-1145.1896,-1662.6879,6902.6357,664.5267,1247.6608,13732.7216796875
40,-7979.627,-3891.232,-10150.549,5148.3325,-2156.426,-766.5962,11204.1494140625
41,6842.9243,-3860.905,2779.587,2942.2957,-179.61166,-600.44037,10711.6328125
42,-691.2253,7367.0986,25533.637,-3519.9998,-4355.323,4640.2026,26457.9609375
43,-5824.708,-10588.825,13374.974,-677.7276,7758.2666,-3103.867,26337.1640625
44,-40032.684,-15300.356,-8207.088,10820.636,4414.019,-1898.1765,35467.6484375
45,490.30908,-7060.8604,-33534.08,-9190.54,-2129.8992,-6622.2573,36828.32421875
46,-4741.896,-1843.1487,-26644.562,-5194.613,1639.3567,-6534.652,27726.1484375
47,-9353.927,3137.1533,-7395.667,879.00836,1501.7256,-878.5169,12116.103515625
48,-11077.433,-4590.824,-31253.754,657.80334,821.00195,-17103.723,38222.61328125
49,-11911.892,193.26369,-18337.387,-2176.9836,1811.3834,-4294.456,18573.947265625
50,5379.9395,7788.9644,4385.0977,-713.0763,-6935.047,1627.5405,12765.046875
51,-4076.21,2920.4534,2568.039,3701.5234,2258.6128,-198.38983,10155.671875
52,-10025.543,5791.9644,-19585.123,-1055.1757,811.2774,-2422.7935,22709.30078125
53,-3091.0881,10936.142,2425.2446,5240.3853,-1924.1971,788.8955,15658.02734375
54,-1510.692,-3106.2554,-4061.9639,1216.3799,3049.4028,5112.616,10758.0634765625
55,1278.9698,11945.1875,25470.55,-437.75842,239.82997,-4261.4,22275.416015625
56,-3779.1865,7315.6816,2274.979,2854.5266,-1994.7296,-1207.6785,11547.1259765625
57,5210.667,-493.92654,-4838.8125,2362.6843,1839.4683,-291.72116,10166.5771484375
58,3963.7544,2798.9287,128.39267,1369.4647,-2100.4043,1805.5641,6343.5693359375
59,4446.7256,5442.6294,14085.814,2636.1511,278.59186,-19.114182,10265.771484375
60,2744.0723,2896.3965,5665.946,2094.0056,-1312.024,839.71936,5343.1884765625
61,-133.97487,-52.53544,-790.79376,1516.1627,-495.1916,-698.0126,3095.97998046875
62,3578.4365,298.9515,1667.8789,617.34753,652.28815,16.436739,3249.64794921875
63,6686.974,1458.323,-2314.6016,-602.03015,1076.9579,-351.832,8138.75
64,4630.0166,-918.914,-2400.25,425.15936,98.307884,1305.1847,6847.38037109375
65,4618.9126,3102.377,-2832.4946,68.37325,-1358.6896,173.31038,7222.55322265625
66,876.8049,615.1629,-5295.5415,-433.5533,293.65277,334.62534,6140.83837890625
67,295.46475,3743.877,7886.68,-890.4954,-1232.2167,188.91028,7097.9951171875
68,1257.0121,1912.2006,7011.0566,2064.9868,1580.2473,-2817.324,8594.435546875
69,9471.154,-8789.1045,-2170.6719,-2402.144,-7926.0205,-1160.637,21591.755859375
70,-1209.3073,-2827.4912,-4148.4995,1293.9858,-767.7525,4124.434,8020.3251953125
71,7054.8335,-12756.359,4208.9497,27.348232,3666.9497,-10295.019,26504.83203125
72,-2495.3247,-5551.8335,-4634.352,1689.9971,9199.968,-4888.1675,18481.0390625
73,10072.086,2562.3616,15609.888,-5255.7295,-6973.286,5391.997,21086.005859375
74,1414.995,-8971.709,5774.202,4459.858,-2365.5952,763.6707,15823.171875
75,-9385.355,-1339.9312,9926.821,-2916.9717,-1847.1802,400.03513,17848.16015625
76,-6870.8438,-5948.858,-26249.648,2636.0942,-6898.1753,-2026.9214,23878.48046875
77,-13381.463,-15616.876,-15185.873,1339.4929,7188.983,10975.186,22934.919921875
78,17798.12,-98.54298,7974.9946,2876.0457,5249.0684,3444.6282,19597.259765625
79,1962.5935,10598.382,-6715.1333,-11102.709,3800.9294,1084.012,25327.765625
80,14019.623,3212.1968,-11202.09,-1316.0424,-7940.5107,1520.8031,26108.29296875
81,13059.889,23984.244,12707.567,-13228.121,-59.162155,-7023.2427,28217.9453125
82,-1406.1654,-153.47093,-10926.557,3229.1082,211.20692,-1368.6212,11881.408203125
83,6096.6562,2017.2173,10646.486,645.8302,-1605.1747,1339.2762,8382.4560546875
84,7218.994,1237.0354,7925.606,-778.1307,-627.31506,1206.2095,6918.953125
85,-389.54697,383.3012,-84.22399,-632.3758,-1012.2569,870.0741,2645.62353515625
86,1453.2799,-236.17267,-3570.3125,219.70573,-604.86975,-1297.5564,5088.9072265625
87,-2519.2903,2990.42,-15414.0,-286.52496,925.848,727.348,16494.89453125
88,-203.35825,-3600.9688,-3309.0085,2404.351,203.4979,591.812,5399.50927734375
89,2002.9662,2652.1836,-1239.5757,575.9987,-221.26093,-351.08936,3814.794921875
90,4739.5645,3133.99,2098.8467,1142.2284,862.11676,-413.39435,3459.46069335938
91,4245.5757,4125.979,5363.3765,633.6445,-2054.3816,1946.9043,5160.8857421875
92,3336.7966,7830.58,11319.626,1285.1396,2531.9011,1771.6119,9035.966796875
93,-1706.25,-4381.7227,-2699.7883,2421.6277,556.8817,2321.7175,6338.8798828125
94,2054.0264,-537.39044,-5878.085,-3594.7244,1289.4188,-700.1896,9710.9814453125
95,-3889.2732,3515.4888,-320.20175,5185.8716,-1246.626,1833.1704,11686.068359375
