Element Label,S11,S22,S33,S12,S13,S23,Mises
1,53521.67,53372.074,83480.0,6866.943,4944.958,-3996.9553,34128.5078125
2,-92357.11,-119100.66,-108414.46,-6178.7773,16231.478,4806.565,38959.58203125
3,93862.39,73655.35,92137.0,-18641.396,3787.8723,-6713.113,39964.76953125
4,-75654.64,-78340.75,-89447.39,4025.0989,9400.63,7799.5083,25624.658203125
5,20398.469,47369.69,27722.516,-4233.5103,5331.616,-7137.313,29587.49609375
6,-75466.03,-62391.31,-74520.25,-826.33746,6455.036,6098.7275,19952.73046875
7,210972.48,173477.47,183169.14,3963.663,-7964.8135,1424.0184,37147.6171875
8,-205584.11,-220130.2,-180500.53,1962.8541,4977.382,8433.131,38792.75
9,173220.95,186137.92,194347.6,-5889.899,-8227.427,-5597.221,27229.064453125
10,-78405.914,-94780.914,-90162.766,-13065.328,5848.89,3791.8132,29524.841796875
11,22688.951,22523.36,20713.166,1.858872,271.548,244.10649,2000.99047851563
12,-91235.24,-91052.53,-69576.234,-363.8409,-8306.845,-11658.574,32868.88671875
13,98991.11,87506.37,92710.29,-5130.528,2779.102,20485.666,38214.3828125
14,-126175.81,-99152.39,-117319.914,-12508.049,-6156.4404,-1988.1058,34121.73046875
15,48277.527,40949.207,60490.79,12479.546,504.33096,-9910.133,32480.50390625
16,22661.203,20530.543,21162.932,108.698524,-16.802608,-353.8082,2001.01391601563
17,14877.405,15541.492,14972.875,392.7719,-941.0951,-407.5534,2001.20324707031
18,18079.547,1638.1785,35145.684,10397.697,1034.158,8784.548,37432.765625
19,-10312.979,13134.061,14245.463,-5013.5503,188.51779,-331.82028,25551.9453125
20,-8909.317,3366.1162,8962.331,-8277.719,6242.0503,-10438.6455,30000.787109375
21,24559.52,9345.495,-15577.509,-8044.9097,-2096.6328,3337.7136,38374.10546875
22,-76718.19,-77443.59,-77625.695,-379.7872,-790.1833,579.291,2001.0224609375
23,-27998.027,-35445.617,-9920.036,5867.73,1348.8029,-8925.685,29405.271484375
24,5994.2573,-2127.2131,12562.165,-10796.701,-8472.477,6707.449,29367.689453125
25,-22397.506,-17997.275,-17202.123,3940.027,-2757.189,-9948.064,19742.412109375
26,-7868.9937,2579.3362,-27974.139,4224.7847,-15692.13,-2472.3572,39167.109375
27,22699.287,30748.145,-7594.973,8872.042,-2449.2407,-2859.9321,38794.765625
28,30916.654,4051.4668,42978.152,8556.371,-7027.8047,-638.0271,39500.359375
29,-31398.176,5798.2446,371.77972,-4649.5093,-9800.651,-878.43243,39579.0625
30,13627.725,13449.199,7362.1587,-3723.0132,-13072.924,-178.67516,24342.41015625
31,7070.815,33802.75,6814.569,236.17729,-9348.439,-11191.7,36873.046875
32,17664.496,-652.6899,27341.299,-12268.265,-12637.593,2415.4856,39428.06640625
33,10095.381,14087.027,-17150.379,-5368.9097,-8532.958,10534.667,38792.62109375
34,4000.8813,27010.629,29538.332,-1946.8423,12664.577,9900.975,37156.8671875
35,-15380.142,1342.7854,25690.986,-6183.896,4703.933,-1655.3108,38327.37109375
36,-19223.885,-12913.385,7576.968,15445.577,5703.9194,-2171.8901,37635.546875
37,35088.023,54955.254,74487.61,575.4185,4228.405,3553.0317,35451.0546875
38,-1089849.1,-1091536.1,-1107288.2,-5853.5405,10073.97,-5890.264,28087.03125
39,-40414.727,-38529.74,-20072.502,-6684.8423,-4505.7886,3333.9016,24644.001953125
40,2119.9563,2867.5762,2151.7454,-427.46475,709.20795,685.72925,2000.98974609375
41,43913.562,43888.324,44437.234,121.566086,367.88132,-1043.2418,2000.87268066406
42,-315162.12,-314129.28,-313972.75,-624.91846,647.449,337.08453,2005.73132324219
43,-29489.54,-14713.606,-10210.433,10505.752,-8923.567,2135.988,29813.341796875
44,18790.654,7811.8257,13804.247,-9249.847,-10430.268,-10714.951,31908.228515625
45,-302.85886,34758.047,1851.803,980.6601,-1652.0994,-10271.985,38548.40625
46,15122.855,30894.113,-9555.543,-2900.5618,6069.8394,-7285.088,39267.6875
47,-5510.7393,-47166.46,-21381.762,-1140.3436,5477.863,410.52182,37688.16015625
48,-13714.632,11770.164,-11735.492,-10712.9,2003.4861,-12524.287,37813.58984375
49,-13512.247,14876.981,-8994.6455,5793.2783,3197.749,-2271.4739,29067.982421875
50,-7185.693,10137.591,-13513.75,-9540.652,3967.2893,-14974.653,37983.8671875
51,6980.7104,-12805.23,-25310.875,-10622.08,1337.532,1877.4911,33907.7890625
52,-1218.2612,12229.385,-4119.1636,18750.277,-743.4724,-8928.288,39035.68359375
53,37983.02,32205.299,39553.914,-874.3344,2004.8329,-405.52454,7731.15478515625
54,-31103.887,-23658.22,-48266.93,2872.656,2533.3848,-15670.551,35475.4453125
