Element Label,Node Label,x,y,z
,1,0.0937501,0.12500021,-0.999999
,2,-0.09375018,0.12500009,-1.0000008
,3,-0.09375002,-0.12500018,-0.9999997
,4,0.09375028,-0.12500012,-0.99999946
,5,0.14469475,0.47860572,-0.99999994
,6,-0.2361107,0.44074,-0.99999994
,7,-0.4786057,0.14469475,-0.99999994
,8,-0.44073996,-0.2361107,-0.99999994
,9,-0.14469475,-0.47860572,-0.99999994
,10,0.2361107,-0.44074,-0.99999994
,11,0.47860575,-0.14469475,-0.99999994
,12,0.44074002,0.2361107,-0.99999994
,13,0.07304131,-0.25219697,-0.9999997
,14,-0.12672342,-0.21628167,-0.9999996
,15,-0.25381827,-0.070171155,-0.9999997
,16,-0.3262446,0.10149681,-0.99999934
,17,-0.21432996,0.22145668,-1.0000006
,18,0.09374989,0.12499982,1.1269003e-06
,19,-0.09374984,0.124999925,-7.711351e-07
,20,-0.09374999,-0.12499981,4.5448542e-07
,21,0.09374969,-0.12499988,4.377216e-07
,22,0.14469475,0.47860572,3.7252903e-09
,23,-0.2361107,0.44074,3.7252903e-09
,24,-0.4786057,0.14469475,3.7252903e-09
,25,-0.44073996,-0.2361107,3.7252903e-09
,26,-0.14469475,-0.47860572,3.7252903e-09
,27,0.2361107,-0.44074,3.7252903e-09
,28,0.47860575,-0.14469475,3.7252903e-09
,29,0.44074002,0.2361107,3.7252903e-09
,30,0.07304116,-0.25219646,3.9674342e-07
,31,-0.1267232,-0.21628132,4.1164458e-07
,32,-0.2538179,-0.07017112,2.9802322e-07
,33,-0.32624438,0.10149668,7.2456896e-07
,34,-0.2143296,0.22145654,-7.0407987e-07
,1,0.08535315,0.11660317,0.011547044
,2,-0.08535317,0.116603166,0.011547204
,3,-0.085353166,-0.11660318,0.011549007
,4,0.085353166,-0.11660311,0.011548679
,5,0.14248513,0.47926816,0.011544976
,6,-0.23814158,0.43964598,0.011549972
,7,-0.47926813,0.14248513,0.011548072
,8,-0.43964595,-0.23814158,0.011548489
,9,-0.14248513,-0.47926816,0.011549193
,10,0.23814158,-0.43964598,0.011550203
,11,0.4792682,-0.14248513,0.011549041
,12,0.439646,0.23814158,0.01154758
,13,0.20134285,-0.110575475,0.011547308
,14,0.10556623,-0.18764739,0.011548426
,15,-0.27797696,0.052651163,0.01154688
,16,-0.26362184,-0.10051204,0.011545315
,17,0.08535315,0.1166031,0.5115494
,18,-0.08535314,0.116603084,0.5115489
,19,-0.08535313,-0.11660313,0.51154923
,20,0.08535316,-0.11660311,0.5115487
,21,0.14248513,0.47926816,0.51154596
,22,-0.23814158,0.43964598,0.5115475
,23,-0.47926813,0.14248513,0.5115507
,24,-0.43964595,-0.23814158,0.51154757
,25,-0.14248513,-0.47926816,0.5115491
,26,0.23814158,-0.43964598,0.5115475
,27,0.4792682,-0.14248513,0.5115478
,28,0.439646,0.23814158,0.5115491
,29,0.20134276,-0.11057543,0.5115483
,30,0.10556628,-0.18764727,0.51154864
,31,-0.2779769,0.052651152,0.5115473
,32,-0.26362184,-0.10051194,0.5115478
,33,0.08535311,0.11660315,1.0115505
,34,-0.08535313,0.11660313,1.0115485
,35,-0.08535318,-0.11660313,1.0115473
,36,0.08535304,-0.11660317,1.0115474
,37,0.14248513,0.47926816,1.01155
,38,-0.23814158,0.43964598,1.0115464
,39,-0.47926813,0.14248513,1.0115501
,40,-0.43964595,-0.23814158,1.0115503
,41,-0.14248513,-0.47926816,1.011549
,42,0.23814158,-0.43964598,1.0115469
,43,0.4792682,-0.14248513,1.0115466
,44,0.439646,0.23814158,1.011547
,45,0.2013428,-0.110575385,1.0115492
,46,0.10556626,-0.1876474,1.0115469
,47,-0.27797702,0.052651204,1.0115467
,48,-0.2636219,-0.10051202,1.0115469
,1,-0.061685827,0.10131489,0.011419481
,2,-0.066446625,-0.09867057,0.011432938
,3,0.06351338,-0.10175979,0.011491852
,4,0.06827842,0.09820505,0.011362453
,5,-0.08975995,0.1270774,0.011446653
,6,-0.095857434,-0.1230712,0.011524753
,7,0.09165282,-0.12746957,0.011526987
,8,0.09764284,0.12251453,0.011364865
,9,-0.11054531,0.15253878,0.011436601
